id_pendaftaran,id_mhs,id_ta,jalur_masuk,tanggal_daftar,status_diterima
683,683,2,SNBP,2019-08-11,True
684,684,5,SNBP,2022-08-10,True
685,685,5,SNBT,2022-08-25,True
686,686,3,SNBP,2021-07-02,True
687,687,4,SNBT,2019-08-19,True
688,688,10,SNBT,2018-08-10,True
689,689,1,SNBP,2020-08-09,True
690,690,8,SNBT,2019-07-10,True
691,691,5,Mandiri,2022-08-20,True
692,692,1,Mandiri,2020-07-22,True
693,693,3,SNBP,2021-07-07,True
694,694,5,SNBT,2022-07-01,True
695,695,10,Mandiri,2019-07-01,True
696,696,8,Mandiri,2019-07-12,True
697,697,3,SNBP,2021-08-24,True
698,698,8,SNBT,2018-08-10,True
699,699,7,Mandiri,2023-07-15,True
700,700,3,Mandiri,2021-08-09,True
701,701,1,SNBP,2020-07-09,True
702,702,7,Mandiri,2023-07-12,True
703,703,7,Mandiri,2023-07-24,True
704,704,1,SNBP,2020-07-17,True
705,705,3,SNBT,2021-08-21,True
706,706,1,Mandiri,2020-07-23,True
707,707,6,Mandiri,2018-07-14,True
708,708,7,SNBP,2023-08-07,True
709,709,9,SNBT,2018-07-21,True
710,710,7,SNBT,2023-07-05,True
711,711,3,SNBT,2021-07-22,True
712,712,4,SNBP,2019-07-16,True
713,713,3,Mandiri,2019-08-05,True
714,714,4,SNBT,2018-07-17,True
715,715,5,Mandiri,2022-07-01,True
716,716,7,SNBP,2019-07-23,True
717,717,5,SNBP,2022-08-23,True
718,718,1,SNBP,2020-08-21,True
719,719,10,SNBP,2019-08-16,True
720,720,5,SNBT,2022-07-10,True
721,721,4,Mandiri,2018-08-16,True
722,722,7,SNBT,2018-08-10,True
723,723,3,SNBP,2021-07-25,True
724,724,5,SNBT,2018-08-11,True
725,725,4,SNBT,2019-07-06,True
726,726,3,SNBT,2021-08-22,True
727,727,5,SNBP,2022-08-23,True
728,728,3,SNBP,2021-08-27,True
729,729,5,Mandiri,2022-08-20,True
730,730,7,SNBT,2019-07-10,True
731,731,5,SNBT,2018-08-02,True
732,732,9,Mandiri,2019-08-22,True
733,733,1,SNBT,2020-08-26,True
734,734,8,SNBT,2019-08-02,True
735,735,5,SNBT,2019-07-11,True
736,736,3,SNBT,2021-07-10,True
737,737,7,SNBT,2023-07-19,True
738,738,3,Mandiri,2021-07-25,True
739,739,2,Mandiri,2018-08-05,True
740,740,7,SNBT,2023-07-24,True
741,741,1,SNBP,2020-08-03,True
742,742,6,Mandiri,2019-07-21,True
743,743,1,SNBP,2020-07-12,True
744,744,7,SNBT,2023-07-27,True
745,745,7,SNBT,2023-07-10,True
746,746,5,Mandiri,2022-08-11,True
747,747,7,SNBT,2023-07-01,True
748,748,1,Mandiri,2018-07-17,True
749,749,7,Mandiri,2019-07-06,True
750,750,5,SNBP,2022-07-08,True
751,751,1,SNBT,2020-07-02,True
752,752,3,SNBP,2021-07-27,True
753,753,1,Mandiri,2020-08-05,True
754,754,7,Mandiri,2023-08-28,True
755,755,1,SNBP,2020-07-17,True
756,756,7,SNBP,2018-07-04,True
757,757,10,Mandiri,2019-07-27,True
758,758,5,SNBT,2022-08-26,True
759,759,6,SNBT,2018-07-10,True
760,760,1,SNBP,2020-07-04,True
761,761,5,SNBP,2022-08-13,True
762,762,5,SNBT,2019-07-14,True
763,763,9,SNBP,2019-08-23,True
764,764,7,SNBT,2023-07-13,True
765,765,7,SNBP,2023-08-24,True
766,766,5,SNBT,2022-08-25,True
767,767,1,SNBT,2020-07-15,True
768,768,7,SNBP,2023-07-13,True
769,769,5,Mandiri,2022-08-12,True
770,770,1,SNBT,2020-07-21,True
771,771,1,SNBT,2020-07-26,True
772,772,2,SNBP,2019-07-07,True
773,773,5,Mandiri,2022-08-19,True
774,774,4,SNBP,2019-08-20,True
775,775,1,Mandiri,2020-07-02,True
776,776,7,Mandiri,2023-08-14,True
777,777,5,SNBT,2022-08-27,True
778,778,3,SNBP,2018-08-28,True
779,779,1,SNBP,2019-07-25,True
780,780,5,SNBT,2022-08-18,True
781,781,1,SNBT,2020-07-11,True
782,782,5,SNBT,2022-08-17,True
783,783,9,Mandiri,2019-07-04,True
784,784,5,SNBT,2022-07-13,True
785,785,3,SNBP,2021-07-06,True
786,786,7,SNBT,2023-07-06,True
787,787,4,SNBT,2019-07-02,True
788,788,7,SNBT,2018-08-05,True
789,789,5,Mandiri,2022-08-13,True
790,790,5,SNBP,2022-07-14,True
791,791,7,Beasiswa,2023-08-17,True
792,792,6,SNBT,2018-08-19,True
793,793,1,SNBT,2020-07-10,True
794,794,7,SNBT,2023-07-26,True
795,795,5,SNBT,2022-08-17,True
796,796,3,SNBT,2021-08-15,True
797,797,4,Mandiri,2018-07-06,True
798,798,7,SNBT,2023-08-01,True
799,799,6,SNBT,2019-07-16,True
800,800,5,SNBP,2022-07-10,True
801,801,5,Mandiri,2022-07-23,True
802,802,1,SNBP,2020-08-11,True
803,803,1,SNBP,2020-08-20,True
804,804,7,SNBP,2023-08-21,True
805,805,9,Mandiri,2019-08-21,True
806,806,7,SNBP,2023-07-09,True
807,807,3,SNBP,2021-08-19,True
808,808,3,Mandiri,2021-08-20,True
809,809,7,Mandiri,2019-07-03,True
810,810,10,SNBP,2019-07-09,True
811,811,3,SNBP,2019-07-05,True
812,812,3,Mandiri,2021-08-11,True
813,813,10,Mandiri,2019-08-26,True
814,814,5,Mandiri,2022-08-07,True
815,815,1,SNBP,2020-07-07,True
816,816,7,SNBP,2023-07-05,True
817,817,3,SNBT,2019-07-11,True
818,818,3,SNBP,2021-07-05,True
819,819,9,Mandiri,2019-08-22,True
820,820,3,SNBT,2021-08-17,True
821,821,3,Mandiri,2021-07-18,True
822,822,5,SNBT,2022-08-23,True
823,823,5,SNBT,2022-08-27,True
824,824,1,SNBT,2020-07-20,True
825,825,7,Mandiri,2023-07-21,True
826,826,7,Mandiri,2023-07-27,True
827,827,3,SNBT,2021-08-16,True
828,828,3,SNBT,2021-08-22,True
829,829,7,SNBP,2023-08-21,True
830,830,7,SNBT,2023-07-28,True
831,831,7,SNBT,2023-08-25,True
832,832,6,Mandiri,2019-07-20,True
833,833,9,Mandiri,2019-07-13,True
834,834,7,SNBT,2023-07-07,True
835,835,5,SNBT,2022-07-01,True
836,836,5,SNBT,2022-08-04,True
837,837,5,Mandiri,2022-08-17,True
838,838,5,Mandiri,2022-08-02,True
839,839,5,SNBT,2018-08-02,True
840,840,5,SNBP,2018-07-19,True
841,841,1,Mandiri,2019-08-20,True
842,842,3,SNBT,2021-08-06,True
843,843,3,SNBT,2021-07-02,True
844,844,6,SNBP,2019-07-23,True
845,845,5,Mandiri,2022-07-03,True
846,846,7,Mandiri,2018-07-02,True
847,847,3,SNBT,2021-07-11,True
848,848,5,SNBP,2022-08-28,True
849,849,3,SNBP,2021-07-11,True
850,850,6,Mandiri,2018-07-19,True
851,851,5,Mandiri,2022-08-17,True
852,852,5,SNBP,2022-08-14,True
853,853,1,Mandiri,2020-07-03,True
854,854,4,Mandiri,2018-07-24,True
855,855,5,SNBP,2019-08-02,True
856,856,5,SNBT,2018-08-06,True
857,857,3,SNBT,2021-07-10,True
858,858,5,SNBP,2022-08-04,True
859,859,1,SNBT,2020-07-19,True
860,860,7,Mandiri,2023-07-04,True
861,861,5,Mandiri,2022-07-24,True
862,862,1,SNBP,2020-08-19,True
863,863,1,SNBT,2020-07-25,True
864,864,3,Mandiri,2019-07-21,True
865,865,6,SNBT,2019-07-10,True
866,866,4,Mandiri,2019-07-10,True
867,867,3,SNBP,2021-08-06,True
868,868,5,SNBP,2018-08-14,True
869,869,7,SNBP,2023-07-09,True
870,870,1,Mandiri,2020-07-10,True
871,871,7,SNBP,2023-08-09,True
872,872,2,SNBT,2018-08-12,True
873,873,5,Mandiri,2022-08-27,True
874,874,5,SNBT,2022-07-02,True
875,875,5,Mandiri,2022-08-05,True
876,876,7,SNBT,2023-07-23,True
877,877,3,SNBT,2021-08-07,True
878,878,5,SNBT,2022-08-03,True
879,879,3,SNBT,2021-07-09,True
880,880,3,SNBP,2021-08-02,True
881,881,2,SNBT,2019-07-16,True
882,882,3,SNBP,2021-08-12,True
883,883,3,SNBT,2021-07-11,True
884,884,2,SNBT,2019-07-06,True
885,885,3,SNBT,2021-08-11,True
886,886,3,SNBT,2021-07-06,True
887,887,3,Mandiri,2021-08-06,True
888,888,3,SNBT,2021-07-25,True
889,889,7,SNBP,2023-08-19,True
890,890,1,SNBT,2020-08-24,True
891,891,7,SNBT,2023-07-09,True
892,892,6,SNBT,2018-08-22,True
893,893,7,SNBT,2019-07-25,True
894,894,9,SNBP,2019-08-25,True
895,895,3,SNBP,2021-08-19,True
896,896,1,SNBP,2019-07-10,True
897,897,7,Mandiri,2023-07-19,True
898,898,3,Mandiri,2021-07-22,True
899,899,3,SNBT,2021-07-03,True
900,900,1,SNBT,2020-07-26,True
901,901,6,SNBT,2018-07-15,True
902,902,1,SNBT,2019-07-06,True
903,903,5,SNBT,2022-07-06,True
904,904,3,SNBP,2021-07-14,True
905,905,7,SNBP,2023-07-05,True
906,906,5,SNBT,2022-08-01,True
907,907,7,SNBT,2023-08-04,True
908,908,8,SNBT,2019-08-23,True
909,909,4,Mandiri,2019-08-27,True
910,910,5,SNBT,2022-07-25,True
911,911,3,Mandiri,2021-08-05,True
912,912,1,SNBT,2020-07-13,True
913,913,7,Mandiri,2023-08-27,True
914,914,5,SNBT,2022-08-20,True
915,915,1,SNBT,2020-07-12,True
916,916,8,SNBT,2019-07-08,True
917,917,5,Mandiri,2022-07-25,True
918,918,1,SNBP,2020-08-11,True
919,919,5,SNBT,2022-07-20,True
920,920,3,SNBT,2021-08-03,True
921,921,4,SNBP,2019-07-02,True
922,922,4,SNBT,2019-07-11,True
923,923,3,SNBT,2021-07-14,True
924,924,1,SNBP,2020-08-13,True
925,925,8,SNBP,2018-08-06,True
926,926,1,SNBP,2020-07-15,True
927,927,7,Mandiri,2023-08-22,True
928,928,5,Mandiri,2022-08-26,True
929,929,5,Mandiri,2022-07-11,True
930,930,3,SNBP,2021-08-22,True
931,931,7,SNBT,2023-08-21,True
932,932,5,Beasiswa,2022-08-14,True
933,933,5,Mandiri,2022-08-14,True
934,934,3,SNBP,2021-07-20,True
935,935,7,Mandiri,2023-08-17,True
936,936,7,SNBT,2023-08-23,True
937,937,6,Mandiri,2018-08-04,True
938,938,3,Beasiswa,2019-08-28,True
939,939,2,SNBP,2019-08-23,True
940,940,5,SNBT,2022-07-17,True
941,941,10,Mandiri,2018-08-14,True
942,942,3,SNBP,2021-08-02,True
943,943,1,SNBP,2020-08-15,True
944,944,5,SNBT,2022-08-09,True
945,945,5,SNBT,2022-08-25,True
946,946,1,SNBT,2018-07-10,True
947,947,1,SNBT,2020-07-15,True
948,948,6,SNBP,2019-07-20,True
949,949,2,SNBT,2018-07-18,True
950,950,7,SNBP,2019-07-18,True
951,951,3,SNBP,2021-07-21,True
952,952,8,SNBT,2018-08-12,True
953,953,8,SNBT,2018-07-27,True
954,954,7,Mandiri,2023-08-02,True
955,955,3,SNBP,2021-08-02,True
956,956,7,SNBP,2023-07-13,True
957,957,1,SNBT,2020-07-11,True
958,958,5,SNBT,2018-07-06,True
959,959,3,Beasiswa,2021-08-24,True
960,960,1,SNBT,2020-07-27,True
961,961,1,Mandiri,2020-07-26,True
962,962,3,SNBP,2021-08-10,True
963,963,10,SNBT,2019-07-23,True
964,964,7,Mandiri,2023-08-19,True
965,965,8,SNBP,2019-08-09,True
966,966,3,SNBP,2019-07-20,True
967,967,7,SNBT,2023-07-22,True
968,968,5,SNBP,2019-08-07,True
969,969,1,Mandiri,2019-07-09,True
970,970,5,SNBT,2018-08-04,True
971,971,4,SNBP,2019-08-08,True
972,972,1,SNBP,2020-08-24,True
973,973,10,Mandiri,2018-08-21,True
974,974,10,SNBT,2018-08-16,True
975,975,3,Mandiri,2021-07-11,True
976,976,1,SNBT,2020-08-27,True
977,977,8,SNBP,2019-08-07,True
978,978,9,SNBT,2019-08-09,True
979,979,7,SNBT,2023-07-21,True
980,980,8,SNBT,2018-08-03,True
981,981,4,Mandiri,2019-08-10,True
982,982,5,SNBP,2022-08-15,True
983,983,8,SNBP,2019-07-20,True
984,984,6,SNBT,2019-08-25,True
985,985,3,SNBP,2021-08-18,True
986,986,3,Mandiri,2021-07-13,True
987,987,3,Mandiri,2021-07-13,True
988,988,10,Mandiri,2019-07-04,True
989,989,3,SNBT,2021-07-04,True
990,990,3,SNBT,2021-07-28,True
991,991,7,SNBP,2023-08-18,True
992,992,3,SNBT,2021-07-14,True
993,993,7,Mandiri,2023-08-11,True
994,994,5,Mandiri,2022-07-22,True
995,995,3,Mandiri,2021-08-17,True
996,996,5,SNBT,2022-08-08,True
997,997,7,Mandiri,2023-08-25,True
998,998,7,SNBT,2023-08-06,True
999,999,7,Mandiri,2023-07-13,True
1000,1000,1,SNBP,2020-08-25,True
1001,1001,3,SNBT,2021-07-22,True
1002,1002,2,SNBT,2018-08-14,True
1003,1003,7,SNBP,2019-07-20,True
1004,1004,5,SNBP,2022-07-20,True
1005,1005,3,SNBT,2021-08-01,True
1006,1006,6,SNBT,2019-07-19,True
1007,1007,3,SNBT,2021-07-12,True
1008,1008,5,SNBP,2022-08-18,True
1009,1009,1,SNBT,2020-07-28,True
1010,1010,3,SNBT,2019-07-06,True
1011,1011,7,SNBT,2023-07-11,True
1012,1012,3,SNBP,2019-07-07,True
1013,1013,3,SNBT,2021-08-08,True
1014,1014,7,SNBT,2023-08-08,True
1015,1015,5,Mandiri,2022-08-17,True
1016,1016,3,SNBT,2021-08-28,True
1017,1017,7,Mandiri,2023-07-08,True
1018,1018,1,SNBT,2020-07-01,True
1019,1019,7,Mandiri,2023-08-28,True
1020,1020,1,SNBT,2020-08-28,True
1021,1021,7,SNBP,2018-08-09,True
1022,1022,9,SNBP,2019-07-15,True
1023,1023,5,SNBT,2022-07-10,True
1024,1024,7,Mandiri,2018-07-12,True
1025,1025,1,SNBT,2020-08-14,True
1026,1026,2,SNBP,2019-08-25,True
1027,1027,7,Mandiri,2023-07-24,True
1028,1028,3,SNBT,2019-08-05,True
1029,1029,5,Mandiri,2022-08-07,True
1030,1030,3,SNBP,2021-08-21,True
1031,1031,2,SNBT,2019-08-25,True
1032,1032,3,SNBP,2021-08-11,True
1033,1033,1,SNBP,2020-08-11,True
1034,1034,3,Mandiri,2021-08-19,True
1035,1035,5,SNBP,2022-07-25,True
1036,1036,1,SNBP,2020-08-01,True
1037,1037,1,SNBP,2020-08-19,True
1038,1038,1,SNBT,2020-08-10,True
1039,1039,3,SNBT,2018-08-16,True
1040,1040,7,Mandiri,2023-08-05,True
1041,1041,1,Mandiri,2020-07-05,True
1042,1042,5,SNBT,2022-08-09,True
1043,1043,1,SNBT,2020-07-28,True
1044,1044,4,SNBT,2019-07-19,True
1045,1045,5,SNBP,2022-08-24,True
1046,1046,9,Mandiri,2019-08-16,True
1047,1047,3,SNBT,2021-07-12,True
1048,1048,3,SNBT,2019-08-17,True
1049,1049,6,SNBT,2019-08-21,True
1050,1050,3,Mandiri,2018-08-06,True
1051,1051,5,SNBT,2022-08-01,True
1052,1052,2,SNBT,2018-08-07,True
1053,1053,5,SNBP,2022-08-20,True
1054,1054,2,SNBT,2018-08-16,True
1055,1055,8,SNBT,2019-07-27,True
1056,1056,5,Mandiri,2022-07-24,True
1057,1057,5,SNBP,2022-07-13,True
1058,1058,7,SNBT,2023-08-17,True
1059,1059,3,SNBP,2021-07-26,True
1060,1060,5,SNBP,2022-07-08,True
1061,1061,3,SNBP,2021-07-23,True
1062,1062,5,Mandiri,2022-07-08,True
1063,1063,3,SNBT,2021-08-06,True
1064,1064,1,Beasiswa,2019-08-18,True
1065,1065,3,SNBP,2021-07-24,True
1066,1066,3,Mandiri,2021-07-05,True
1067,1067,3,SNBT,2021-07-07,True
1068,1068,4,SNBP,2018-08-15,True
1069,1069,2,SNBT,2019-07-11,True
1070,1070,7,Mandiri,2023-07-07,True
1071,1071,3,SNBT,2021-08-03,True
1072,1072,3,SNBT,2021-07-18,True
1073,1073,7,SNBT,2023-08-10,True
1074,1074,10,SNBP,2019-08-28,True
1075,1075,2,Mandiri,2018-08-25,True
1076,1076,5,SNBT,2022-08-01,True
1077,1077,5,Mandiri,2018-08-16,True
1078,1078,3,SNBT,2021-08-17,True
1079,1079,3,SNBT,2021-08-21,True
1080,1080,5,SNBP,2022-07-11,True
1081,1081,3,SNBP,2021-08-21,True
1082,1082,5,SNBT,2022-07-16,True
1083,1083,5,SNBP,2022-08-16,True
1084,1084,7,SNBP,2023-07-25,True
1085,1085,1,SNBT,2020-08-04,True
1086,1086,7,Mandiri,2023-08-11,True
1087,1087,1,SNBT,2020-07-07,True
1088,1088,3,Mandiri,2021-07-07,True
1089,1089,7,SNBT,2023-08-11,True
1090,1090,5,Mandiri,2022-08-04,True
1091,1091,5,Mandiri,2018-07-19,True
1092,1092,3,SNBT,2019-07-25,True
1093,1093,5,SNBT,2022-07-28,True
1094,1094,5,SNBP,2022-07-11,True
1095,1095,7,Beasiswa,2023-08-21,True
1096,1096,5,SNBT,2022-08-25,True
1097,1097,7,Mandiri,2023-07-09,True
1098,1098,8,Mandiri,2019-08-12,True
1099,1099,3,SNBT,2018-08-27,True
1100,1100,1,Mandiri,2020-08-10,True
1101,1101,1,SNBT,2020-08-25,True
1102,1102,3,SNBT,2021-08-02,True
1103,1103,3,Beasiswa,2021-08-21,True
1104,1104,3,Mandiri,2021-08-25,True
1105,1105,3,SNBP,2021-07-07,True
1106,1106,5,SNBP,2019-08-01,True
1107,1107,7,SNBT,2023-08-11,True
1108,1108,9,SNBT,2018-07-26,True
1109,1109,7,SNBP,2023-08-28,True
1110,1110,5,SNBP,2018-07-06,True
1111,1111,3,SNBT,2021-08-24,True
1112,1112,5,SNBT,2022-07-25,True
1113,1113,7,SNBT,2019-08-08,True
1114,1114,1,SNBP,2020-08-02,True
1115,1115,5,SNBP,2022-08-09,True
1116,1116,9,SNBT,2019-08-04,True
1117,1117,7,SNBT,2023-07-11,True
1118,1118,5,Beasiswa,2022-08-27,True
1119,1119,7,SNBP,2023-07-19,True
1120,1120,5,SNBT,2018-07-15,True
1121,1121,4,SNBT,2019-08-18,True
1122,1122,9,Mandiri,2018-07-05,True
1123,1123,1,Mandiri,2020-07-28,True
1124,1124,6,Beasiswa,2018-08-25,True
1125,1125,3,SNBT,2021-07-06,True
1126,1126,7,SNBT,2023-07-15,True
1127,1127,1,SNBT,2020-07-22,True
1128,1128,5,Beasiswa,2022-08-09,True
1129,1129,1,SNBT,2020-07-05,True
1130,1130,2,SNBT,2018-08-13,True
1131,1131,8,Mandiri,2018-07-17,True
1132,1132,3,SNBT,2021-08-02,True
1133,1133,5,Beasiswa,2022-08-26,True
1134,1134,1,SNBT,2020-08-19,True
1135,1135,3,SNBT,2021-07-24,True
1136,1136,1,SNBP,2020-07-18,True
1137,1137,1,Mandiri,2020-07-26,True
1138,1138,1,SNBT,2020-07-19,True
1139,1139,8,SNBT,2018-07-25,True
1140,1140,7,SNBP,2023-08-27,True
1141,1141,7,SNBP,2023-08-24,True
1142,1142,3,SNBT,2018-07-06,True
1143,1143,10,SNBT,2018-08-01,True
1144,1144,7,SNBT,2019-07-20,True
1145,1145,1,Mandiri,2020-07-01,True
1146,1146,4,SNBT,2019-07-09,True
1147,1147,7,Mandiri,2023-08-18,True
1148,1148,5,SNBT,2022-07-25,True
1149,1149,10,Mandiri,2019-07-07,True
1150,1150,3,SNBP,2018-07-04,True
1151,1151,3,SNBP,2021-07-25,True
1152,1152,3,SNBP,2021-08-03,True
1153,1153,6,Mandiri,2018-07-22,True
1154,1154,1,SNBP,2020-08-06,True
1155,1155,3,SNBT,2021-08-08,True
1156,1156,4,Mandiri,2018-07-05,True
1157,1157,5,Mandiri,2022-08-04,True
1158,1158,3,Mandiri,2021-08-01,True
1159,1159,1,SNBT,2020-07-13,True
1160,1160,1,SNBT,2019-08-07,True
1161,1161,5,SNBP,2022-08-19,True
1162,1162,2,SNBP,2019-07-17,True
1163,1163,3,Mandiri,2021-07-06,True
1164,1164,1,Mandiri,2020-07-16,True
1165,1165,1,Mandiri,2020-08-24,True
1166,1166,3,Beasiswa,2021-08-07,True
1167,1167,5,SNBP,2022-07-26,True
1168,1168,9,SNBT,2018-08-17,True
1169,1169,3,SNBP,2021-08-01,True
1170,1170,1,SNBT,2019-08-13,True
1171,1171,1,Beasiswa,2020-07-12,True
1172,1172,5,SNBT,2022-08-27,True
1173,1173,1,SNBP,2020-08-08,True
1174,1174,7,Beasiswa,2023-07-21,True
1175,1175,7,Mandiri,2018-07-09,True
1176,1176,7,Mandiri,2023-08-02,True
1177,1177,3,Mandiri,2019-07-19,True
1178,1178,3,SNBP,2021-07-05,True
1179,1179,3,SNBT,2021-07-02,True
1180,1180,1,SNBT,2020-07-28,True
1181,1181,1,Mandiri,2020-08-12,True
1182,1182,7,SNBT,2023-07-14,True
1183,1183,7,SNBP,2023-07-24,True
1184,1184,3,SNBT,2018-07-26,True
1185,1185,3,SNBP,2019-07-10,True
1186,1186,3,SNBT,2021-08-27,True
1187,1187,5,SNBT,2018-07-26,True
1188,1188,7,SNBP,2023-07-16,True
1189,1189,5,SNBP,2022-07-14,True
1190,1190,1,SNBT,2018-07-06,True
1191,1191,3,SNBP,2021-08-08,True
1192,1192,7,SNBP,2023-07-04,True
1193,1193,3,Beasiswa,2021-08-14,True
1194,1194,5,Mandiri,2022-08-05,True
1195,1195,3,Mandiri,2021-07-10,True
1196,1196,1,SNBT,2020-08-05,True
1197,1197,5,SNBT,2022-08-20,True
1198,1198,2,SNBT,2019-07-05,True
1199,1199,1,SNBP,2020-07-26,True
1200,1200,1,Mandiri,2020-07-22,True
1201,1201,3,SNBP,2021-07-23,True
1202,1202,7,SNBP,2019-07-08,True
1203,1203,4,SNBP,2018-08-11,True
1204,1204,8,SNBT,2019-08-25,True
1205,1205,3,Mandiri,2021-08-14,True
1206,1206,6,SNBT,2019-07-24,True
1207,1207,1,Mandiri,2020-08-21,True
1208,1208,1,SNBP,2020-07-06,True
1209,1209,1,SNBP,2019-07-27,True
1210,1210,4,SNBP,2018-08-01,True
1211,1211,10,SNBT,2018-08-07,True
1212,1212,10,SNBT,2018-07-15,True
1213,1213,7,SNBT,2023-08-04,True
1214,1214,7,Mandiri,2023-08-11,True
1215,1215,5,Beasiswa,2022-07-09,True
1216,1216,5,SNBT,2022-08-25,True
1217,1217,9,SNBT,2019-07-22,True
1218,1218,5,Mandiri,2022-08-03,True
1219,1219,5,Mandiri,2022-08-21,True
1220,1220,5,SNBP,2022-07-04,True
1221,1221,5,SNBP,2022-08-27,True
1222,1222,7,SNBP,2023-08-05,True
1223,1223,3,Mandiri,2021-08-15,True
1224,1224,7,SNBT,2023-07-28,True
1225,1225,7,Beasiswa,2023-07-13,True
1226,1226,1,Mandiri,2020-07-05,True
1227,1227,3,Mandiri,2021-07-25,True
1228,1228,3,SNBP,2021-08-17,True
1229,1229,3,SNBT,2021-07-19,True
1230,1230,7,Mandiri,2023-07-26,True
1231,1231,3,SNBT,2021-07-23,True
1232,1232,7,Mandiri,2023-07-12,True
1233,1233,5,SNBP,2022-07-21,True
1234,1234,10,SNBP,2018-07-18,True
1235,1235,1,Mandiri,2020-08-28,True
1236,1236,4,SNBP,2019-08-10,True
1237,1237,7,Mandiri,2019-08-16,True
1238,1238,3,SNBT,2021-07-24,True
1239,1239,3,Mandiri,2021-07-03,True
1240,1240,5,Mandiri,2019-08-07,True
1241,1241,3,Mandiri,2021-07-02,True
1242,1242,7,Mandiri,2023-07-05,True
1243,1243,5,SNBT,2022-07-25,True
1244,1244,4,SNBT,2019-07-21,True
1245,1245,7,SNBT,2018-07-08,True
1246,1246,6,SNBP,2019-08-05,True
1247,1247,5,Mandiri,2022-07-24,True
1248,1248,10,Mandiri,2018-07-07,True
1249,1249,3,SNBT,2021-08-25,True
1250,1250,1,SNBT,2020-07-17,True
1251,1251,3,SNBT,2021-07-25,True
1252,1252,7,SNBT,2023-08-08,True
1253,1253,8,SNBP,2019-07-18,True
1254,1254,10,SNBT,2019-07-25,True
1255,1255,1,Mandiri,2020-08-09,True
1256,1256,1,SNBT,2018-08-04,True
1257,1257,8,SNBT,2019-07-23,True
1258,1258,8,Mandiri,2019-07-17,True
1259,1259,5,SNBP,2022-08-08,True
1260,1260,7,Mandiri,2023-08-27,True
1261,1261,5,Mandiri,2022-08-14,True
1262,1262,5,SNBP,2022-07-28,True
1263,1263,1,Mandiri,2020-08-09,True
1264,1264,3,SNBT,2021-08-14,True
1265,1265,7,SNBT,2023-08-12,True
1266,1266,7,SNBP,2023-07-23,True
1267,1267,8,SNBP,2018-08-08,True
1268,1268,10,SNBT,2018-08-04,True
1269,1269,3,Beasiswa,2021-08-18,True
1270,1270,7,SNBT,2023-08-20,True
1271,1271,3,SNBT,2021-08-02,True
1272,1272,10,SNBP,2019-07-19,True
1273,1273,2,SNBP,2019-07-12,True
1274,1274,3,SNBT,2021-08-27,True
1275,1275,7,Mandiri,2018-07-12,True
1276,1276,3,SNBT,2021-08-28,True
1277,1277,8,SNBT,2018-07-13,True
1278,1278,5,Mandiri,2022-08-22,True
1279,1279,7,Mandiri,2023-07-19,True
1280,1280,1,SNBP,2020-08-04,True
1281,1281,3,SNBP,2021-08-26,True
1282,1282,1,SNBP,2020-08-28,True
1283,1283,1,Mandiri,2020-08-27,True
1284,1284,6,SNBT,2018-07-09,True
1285,1285,8,Mandiri,2018-08-15,True
1286,1286,1,SNBT,2020-08-25,True
1287,1287,5,Mandiri,2022-07-18,True
1288,1288,9,SNBT,2018-08-25,True
1289,1289,1,SNBT,2020-07-28,True
1290,1290,5,SNBT,2022-07-11,True
1291,1291,5,SNBT,2022-07-11,True
1292,1292,5,Mandiri,2022-07-24,True
1293,1293,3,SNBP,2021-08-11,True
1294,1294,1,SNBT,2020-07-25,True
1295,1295,7,SNBP,2018-08-12,True
1296,1296,7,SNBT,2023-08-12,True
1297,1297,3,Beasiswa,2019-08-01,True
1298,1298,5,SNBP,2022-08-17,True
1299,1299,5,Mandiri,2022-08-25,True
1300,1300,1,SNBT,2020-07-13,True
1301,1301,10,SNBT,2018-07-03,True
1302,1302,1,SNBP,2020-08-28,True
1303,1303,5,SNBP,2019-08-18,True
1304,1304,5,SNBT,2022-07-13,True
1305,1305,2,Mandiri,2019-08-20,True
1306,1306,10,Beasiswa,2018-08-08,True
1307,1307,3,SNBT,2021-07-08,True
1308,1308,1,SNBT,2020-08-01,True
1309,1309,1,SNBT,2020-07-08,True
1310,1310,4,SNBT,2018-07-05,True
1311,1311,1,SNBP,2020-07-01,True
1312,1312,10,SNBT,2018-08-14,True
1313,1313,1,SNBT,2020-07-14,True
1314,1314,5,SNBP,2022-08-21,True
1315,1315,10,Mandiri,2019-08-24,True
1316,1316,5,SNBP,2022-08-26,True
1317,1317,5,Mandiri,2022-08-12,True
1318,1318,7,SNBT,2023-07-11,True
1319,1319,9,SNBT,2019-07-11,True
1320,1320,5,Mandiri,2022-07-26,True
1321,1321,3,SNBT,2021-07-04,True
1322,1322,7,Beasiswa,2023-08-18,True
1323,1323,7,SNBT,2023-07-24,True
1324,1324,6,Mandiri,2019-07-15,True
1325,1325,1,SNBP,2020-07-15,True
1326,1326,3,SNBT,2021-08-19,True
1327,1327,3,SNBT,2021-07-01,True
1328,1328,1,SNBT,2020-07-12,True
1329,1329,1,SNBT,2020-07-03,True
1330,1330,1,SNBT,2020-07-24,True
1331,1331,1,SNBP,2020-08-24,True
1332,1332,1,Mandiri,2019-08-14,True
1333,1333,1,Mandiri,2020-07-13,True
1334,1334,3,SNBP,2021-08-10,True
1335,1335,3,SNBT,2021-08-11,True
